District,Total_Positive_Cases,Date
South Andaman,11,11-04-2020
Anantapur,13,11-04-2020
Chittoor,19,11-04-2020
East Godavari,12,11-04-2020
Guntur,51,11-04-2020
Y.S.R.,30,11-04-2020
Krishna,35,11-04-2020
Kurnool,75,11-04-2020
Nellore,48,11-04-2020
Prakasam,38,11-04-2020
Visakhapatnam,20,11-04-2020
West Godavari,22,11-04-2020
Lohit,1,11-04-2020
Cachar,1,11-04-2020
Dhubri,2,11-04-2020
Goalpara,3,11-04-2020
Golaghat,9,11-04-2020
Hailakandi,1,11-04-2020
Kamrup,1,11-04-2020
Kamrup Metropolitan,1,11-04-2020
Karimganj,1,11-04-2020
Lakhimpur,1,11-04-2020
Marigaon,4,11-04-2020
Nalbari,4,11-04-2020
S Mancachar,1,11-04-2020
Begusarai,5,11-04-2020
Bhagalpur,1,11-04-2020
Gaya,5,11-04-2020
Gopalganj,3,11-04-2020
Lakhisarai,1,11-04-2020
Munger,8,11-04-2020
Nalanda,1,11-04-2020
Nawada,1,11-04-2020
Patna,5,11-04-2020
Saran,1,11-04-2020
Siwan,29,11-04-2020
Chandigarh,18,11-04-2020
Bilaspur,1,11-04-2020
Durg,1,11-04-2020
Korba,2,11-04-2020
Raipur,5,11-04-2020
Rajnandgaon,1,11-04-2020
Central Delhi,19,11-04-2020
East Delhi,17,11-04-2020
New Delhi,17,11-04-2020
North Delhi,21,11-04-2020
North East Delhi,12,11-04-2020
North West Delhi,12,11-04-2020
Shahadara,26,11-04-2020
South Delhi,332,11-04-2020
South East,26,11-04-2020
South West Delhi,16,11-04-2020
West Delhi,25,11-04-2020
North Goa,6,11-04-2020
South Goa,1,11-04-2020
Ahmedabad,134,11-04-2020
Anand,2,11-04-2020
Bhavnagar,18,11-04-2020
Chhota Udepur,2,11-04-2020
Dahod,1,11-04-2020
Gandhinagar,13,11-04-2020
Gir Somnath,2,11-04-2020
Jamnagar,1,11-04-2020
Kachchh,2,11-04-2020
Mahesana,2,11-04-2020
Morbi,1,11-04-2020
Panchmahal,1,11-04-2020
Patan,5,11-04-2020
Porbandar,3,11-04-2020
Rajkot,11,11-04-2020
Sabarkantha,1,11-04-2020
Surat,24,11-04-2020
Vadodara,18,11-04-2020
Ambala,4,11-04-2020
Bhiwani,2,11-04-2020
Charkhi Dadri,1,11-04-2020
Faridabad,28,11-04-2020
Fatehabad,1,11-04-2020
Gurgaon,32,11-04-2020
Hisar,1,11-04-2020
Jind,1,11-04-2020
Kaithal,2,11-04-2020
Karnal,5,11-04-2020
Nuh,38,11-04-2020
Palwal,28,11-04-2020
Panchkula,2,11-04-2020
Panipat,4,11-04-2020
Rohtak,1,11-04-2020
Sirsa,3,11-04-2020
Sonipat,2,11-04-2020
Chamba,4,11-04-2020
Kangra,4,11-04-2020
Sirmaur,7,11-04-2020
Solan,7,11-04-2020
Una,6,11-04-2020
Badgam,10,11-04-2020
Bandipora,36,11-04-2020
Baramula,25,11-04-2020
Ganderbal,2,11-04-2020
Jammu,18,11-04-2020
Kulgam,3,11-04-2020
Kupwara,8,11-04-2020
Pulwama,3,11-04-2020
Rajouri,3,11-04-2020
Shupiyan,13,11-04-2020
Srinagar,50,11-04-2020
Udhampur,11,11-04-2020
Bokaro,5,11-04-2020
Hazaribagh,1,11-04-2020
Ranchi,7,11-04-2020
Bagalkot,8,11-04-2020
Ballari,6,11-04-2020
Bbmp,45,11-04-2020
Belgaum,10,11-04-2020
Bangalore Rural,2,11-04-2020
Bangalore Urban,24,11-04-2020
Bidar,10,11-04-2020
Chikkaballapur,9,11-04-2020
Dakshin Kannada,12,11-04-2020
Davanagere,3,11-04-2020
Dharwad,2,11-04-2020
Gadag,1,11-04-2020
Gulbarga,9,11-04-2020
Kodagu,1,11-04-2020
Mandya,5,11-04-2020
Mysuru,37,11-04-2020
Tumakuru,1,11-04-2020
Udupi,3,11-04-2020
Uttara Kannada,9,11-04-2020
Alappuzha,5,11-04-2020
Cannanore,64,11-04-2020
Ernakulam,24,11-04-2020
Idukki,9,11-04-2020
Kasaragode,155,11-04-2020
Kollam,9,11-04-2020
Kottayam,6,11-04-2020
Kozhicode,15,11-04-2020
Malappuram,17,11-04-2020
Palakkad,7,11-04-2020
Pathanamthitta,14,11-04-2020
Thiruvananthapuram,15,11-04-2020
Thrissur,14,11-04-2020
Wayanad,3,11-04-2020
Kargil,3,11-04-2020
Leh (Ladakh),12,11-04-2020
Barwani,3,11-04-2020
Betul,1,11-04-2020
Bhopal,83,11-04-2020
Chhindwara,2,11-04-2020
Gwalior,6,11-04-2020
Indore,123,11-04-2020
Jabalpur,8,11-04-2020
Khargone,4,11-04-2020
Morena,13,11-04-2020
Shivpuri,2,11-04-2020
Ujjain,13,11-04-2020
Vidisha,1,11-04-2020
Ahmednagar,23,11-04-2020
Akola,9,11-04-2020
Amravati,4,11-04-2020
Aurangabad,17,11-04-2020
Beed,1,11-04-2020
Buldhana,11,11-04-2020
Gondia,1,11-04-2020
Hingoli,1,11-04-2020
Jalgaon,2,11-04-2020
Jalna,1,11-04-2020
Kolhapur,5,11-04-2020
Latur,8,11-04-2020
Mumbai,873,11-04-2020
Mumbai Suburban,7,11-04-2020
Nagpur,25,11-04-2020
Nashik,7,11-04-2020
Osmanabad,4,11-04-2020
Palaghar,3,11-04-2020
Pune,190,11-04-2020
Raigarh,2,11-04-2020
Ratnagiri,4,11-04-2020
Sangli,26,11-04-2020
Satara,6,11-04-2020
Sindhudurg,2,11-04-2020
Thane,110,11-04-2020
Washim,1,11-04-2020
Yavatmal,21,11-04-2020
Thoubal,1,11-04-2020
Aizwal,1,11-04-2020
Bhadrak,3,11-04-2020
Cuttack,2,11-04-2020
Dhenkanal,1,11-04-2020
Jajpur,1,11-04-2020
Kalahandi,1,11-04-2020
Kendrapara,1,11-04-2020
Khurda,34,11-04-2020
Puri,1,11-04-2020
Mahe,1,11-04-2020
Puducherry,4,11-04-2020
Amritsar,11,11-04-2020
Barnala,2,11-04-2020
Faridkot,2,11-04-2020
Fatehgarh Sahib,2,11-04-2020
Hoshiarpur,7,11-04-2020
Jalandhar,11,11-04-2020
Kapurthala,1,11-04-2020
Ludhiana,10,11-04-2020
Mansa,11,11-04-2020
Moga,4,11-04-2020
Muktsar,1,11-04-2020
Nawanshahr (Sbs Nagar),19,11-04-2020
Pathankot,7,11-04-2020
Patiala,1,11-04-2020
Rupnagar,3,11-04-2020
Sangrur,2,11-04-2020
Sasnagar,38,11-04-2020
Ajmer,5,11-04-2020
Alwar,5,11-04-2020
Banswara,12,11-04-2020
Barmer,1,11-04-2020
Bharatpur,8,11-04-2020
Bhilwara,28,11-04-2020
Bikaner,20,11-04-2020
Churu,11,11-04-2020
Dausa,6,11-04-2020
Dholpur,1,11-04-2020
Dungarpur,5,11-04-2020
Jaipur,170,11-04-2020
Jaisalmer,19,11-04-2020
Jhalawar,9,11-04-2020
Jhunjhunu,31,11-04-2020
Jodhpur,34,11-04-2020
Karauli,2,11-04-2020
Kota,17,11-04-2020
Nagaur,1,11-04-2020
Pali,2,11-04-2020
Pratapgarh,2,11-04-2020
Sikar,1,11-04-2020
Tonk,27,11-04-2020
Udaipur,4,11-04-2020
Iran Evacuees,42,11-04-2020
Ariyalur,1,11-04-2020
Chengalpattu,23,11-04-2020
Chennai,149,11-04-2020
Coimbatore,60,11-04-2020
Cuddalore,13,11-04-2020
Dindigul,45,11-04-2020
Erode,32,11-04-2020
Kalllakurichi,2,11-04-2020
Kancheepuram,7,11-04-2020
Karur,22,11-04-2020
Madurai,24,11-04-2020
Nagapattinam,11,11-04-2020
Nagerkoil (Kanyakumari),6,11-04-2020
Namakkal,28,11-04-2020
Perambalur,1,11-04-2020
Ramanathapuram,2,11-04-2020
Ranipet,28,11-04-2020
Salem,11,11-04-2020
Sivagangai,5,11-04-2020
Thanjavur,11,11-04-2020
Theni,24,11-04-2020
Thiruvallur,12,11-04-2020
Thiruvarur,12,11-04-2020
Thoothukudi,17,11-04-2020
Tiruchirapalli,30,11-04-2020
Tirunelveli,38,11-04-2020
Tirupattur,11,11-04-2020
Tiruppur,20,11-04-2020
Tiruvannamalai,9,11-04-2020
Udagamandalam,4,11-04-2020
Vellore,5,11-04-2020
Villupuram,16,11-04-2020
Virudhunagar,11,11-04-2020
Adilabad,11,11-04-2020
Bhupalpally (Jayashanker),2,11-04-2020
Gadwal (Jogulamba),22,11-04-2020
Hyderabad,213,11-04-2020
Hyderabad Rural (Ranga Reddy),23,11-04-2020
Jagityal,3,11-04-2020
Janagoan,2,11-04-2020
Kamareddy,10,11-04-2020
Karimnagar,18,11-04-2020
Khammam,2,11-04-2020
Kothagudem (Badadri),4,11-04-2020
Mahaboobnagar,11,11-04-2020
Mahabubabad,1,11-04-2020
Medak,5,11-04-2020
Medchal,18,11-04-2020
Mulugu,2,11-04-2020
Nagarkurnool,2,11-04-2020
Nalgonda,14,11-04-2020
Nirmal,15,11-04-2020
Nizamabad,45,11-04-2020
Peddapally,2,11-04-2020
Sangareddy,8,11-04-2020
Siddipet,1,11-04-2020
Suryapet,10,11-04-2020
Vikarabad,5,11-04-2020
Warangal,22,11-04-2020
Warangal(Rural),2,11-04-2020
Gomati,1,11-04-2020
Agra,83,11-04-2020
Allahabad,1,11-04-2020
Auraiya,1,11-04-2020
Azamgarh,4,11-04-2020
Baghpat,5,11-04-2020
Banda,2,11-04-2020
Bara-Banki,1,11-04-2020
Bareilly,6,11-04-2020
Basti,8,11-04-2020
Bijnor,1,11-04-2020
Budaun,1,11-04-2020
Bulandshahar,8,11-04-2020
Firozabad,10,11-04-2020
Gautam Budha Nagar,65,11-04-2020
Ghaziabad,25,11-04-2020
Ghazipur,5,11-04-2020
Hardoi,2,11-04-2020
Hapur,3,11-04-2020
Hathras,4,11-04-2020
Jaunpur,4,11-04-2020
Amroha,2,11-04-2020
Kanpur,9,11-04-2020
Kaushambi,2,11-04-2020
Lakhimpur Kheri,4,11-04-2020
Lucknow,29,11-04-2020
Maharajganj,6,11-04-2020
Mathura,2,11-04-2020
Meerut,38,11-04-2020
Mirzapur,2,11-04-2020
Moradabad,1,11-04-2020
Muzaffar Nagar,4,11-04-2020
Pilibhit,2,11-04-2020
Pratapgarh,6,11-04-2020
Rae-Bareilly,2,11-04-2020
Rampur,5,11-04-2020
Saharanpur,20,11-04-2020
Shahjahanpur,1,11-04-2020
Shamli,17,11-04-2020
Sitapur,10,11-04-2020
Varanasi,9,11-04-2020
Almora,1,11-04-2020
Dehradun,18,11-04-2020
Haridwar,3,11-04-2020
Nainital,8,11-04-2020
Pauri Garhwal,1,11-04-2020
Udhamsingh Nagar,4,11-04-2020
Hooghly,4,11-04-2020
Howrah,7,11-04-2020
Jalpaiguri,4,11-04-2020
Kalimpomg,7,11-04-2020
Kolkata,29,11-04-2020
Nadia,5,11-04-2020
North 24 Parganas,3,11-04-2020
Paschim Mednipur,2,11-04-2020
Purba Mednipur,7,11-04-2020
South 24 Parganas,1,11-04-2020
